Time,Channel A,Channel B
-74.88000065,0.41462450,0.40379040
-74.80000065,0.41462450,0.38621170
-74.72000065,0.40589620,0.36863310
-74.64000065,0.39716790,0.35105440
-74.56000066,0.39716790,0.33347570
-74.48000066,0.39716790,0.31589710
-74.40000066,0.38843960,0.30710770
-74.32000066,0.37974180,0.27198090
-74.24000066,0.37101350,0.23682360
-74.16000066,0.36228520,0.21924500
-74.08000066,0.35355690,0.19287700
-74.00000066,0.34482860,0.16650900
-73.92000066,0.32737200,0.14893030
-73.84000066,0.31864370,0.13138220
-73.76000066,0.30991550,0.12259290
-73.68000066,0.29245890,0.09622486
-73.60000066,0.27500230,0.06985687
-73.52000066,0.26627400,0.04348888
-73.44000066,0.25754570,0.01712088
-73.36000066,0.24008910,-0.00921659
-73.28000066,0.22263250,-0.01797540
-73.20000066,0.20517590,-0.03555406
-73.12000066,0.20517590,-0.04434339
-73.04000066,0.18774990,-0.07071139
-72.96000067,0.17029330,-0.09707938
-72.88000067,0.15283670,-0.12344740
-72.80000067,0.13538010,-0.14981540
-72.72000067,0.11792350,-0.17615280
-72.64000067,0.10046690,-0.19373150
-72.56000067,0.09173864,-0.21131020
-72.48000067,0.07428205,-0.22009950
-72.40000067,0.04809717,-0.23767820
-72.32000067,0.03064058,-0.26404610
-72.24000067,0.02191229,-0.29041410
-72.16000067,0.00451674,-0.30796230
-72.08000067,-0.00421155,-0.32554090
-72.00000067,-0.02166814,-0.34311960
-71.92000067,-0.03912473,-0.36069830
-71.84000067,-0.05658132,-0.36069830
-71.76000067,-0.07403790,-0.37827690
-71.68000067,-0.09149449,-0.39585560
-71.60000067,-0.10895110,-0.40464490
-71.52000067,-0.12640770,-0.42222360
-71.44000067,-0.14386430,-0.43101290
-71.36000067,-0.15259250,-0.44856100
-71.28000068,-0.17004910,-0.45735040
-71.20000068,-0.17874690,-0.46613970
-71.12000068,-0.19620350,-0.48371840
-71.04000068,-0.21366010,-0.50129710
-70.96000068,-0.23111670,-0.50129710
-70.88000068,-0.24857330,-0.51008640
-70.80000068,-0.25730150,-0.51008640
-70.72000068,-0.26602980,-0.52766500
-70.64000068,-0.28348640,-0.52766500
-70.56000068,-0.29221470,-0.52766500
-70.48000068,-0.30094300,-0.52766500
-70.40000068,-0.30967130,-0.52766500
-70.32000068,-0.31839960,-0.52766500
-70.24000068,-0.33585620,-0.52766500
-70.16000068,-0.33585620,-0.52766500
-70.08000068,-0.35331280,-0.51887570
-70.00000068,-0.35331280,-0.51887570
-69.92000068,-0.37073890,-0.51887570
-69.84000068,-0.37073890,-0.51887570
-69.76000068,-0.37073890,-0.51008640
-69.68000068,-0.38819550,-0.50129710
-69.60000069,-0.38819550,-0.50129710
-69.52000069,-0.38819550,-0.49250770
-69.44000069,-0.38819550,-0.48371840
-69.36000069,-0.39692370,-0.47492900
-69.28000069,-0.40565200,-0.46613970
-69.20000069,-0.39692370,-0.45735040
-69.12000069,-0.40565200,-0.44856100
-69.04000069,-0.40565200,-0.43101290
-68.96000069,-0.40565200,-0.42222360
-68.88000069,-0.40565200,-0.39585560
-68.80000069,-0.39692370,-0.39585560
-68.72000069,-0.39692370,-0.37827690
-68.64000069,-0.39692370,-0.36948760
-68.56000069,-0.39692370,-0.36069830
-68.48000069,-0.38819550,-0.35190890
-68.40000069,-0.38819550,-0.32554090
-68.32000069,-0.37946720,-0.30796230
-68.24000069,-0.37073890,-0.29041410
-68.16000069,-0.37073890,-0.27283550
-68.08000069,-0.35331280,-0.25525680
-68.00000070,-0.35331280,-0.24646750
-67.92000070,-0.35331280,-0.22888880
-67.84000070,-0.33585620,-0.21131020
-67.76000070,-0.32712790,-0.18494220
-67.68000070,-0.31839960,-0.15857420
-67.60000070,-0.30094300,-0.13223670
-67.52000070,-0.30094300,-0.11465800
-67.44000070,-0.28348640,-0.09707938
-67.36000070,-0.27475810,-0.07950072
-67.28000070,-0.26602980,-0.06192205
-67.20000070,-0.24857330,-0.04434339
-67.12000070,-0.23984500,-0.00921659
-67.04000070,-0.22238840,0.00833155
-66.96000070,-0.21366010,0.02591021
-66.88000070,-0.19620350,0.05227821
-66.80000070,-0.17874690,0.06985687
-66.72000070,-0.17004910,0.08743553
-66.64000070,-0.16132080,0.09622486
-66.56000070,-0.14386430,0.12259290
-66.48000070,-0.12640770,0.14893030
-66.40000070,-0.10895110,0.16650900
-66.32000071,-0.09149449,0.19287700
-66.24000071,-0.07403790,0.21045560
-66.16000071,-0.06530961,0.23682360
-66.08000071,-0.04785302,0.24561300
-66.00000071,-0.03039644,0.25440230
-65.92000071,-0.01293985,0.27198090
-65.84000071,0.00451674,0.28952910
-65.76000071,0.01321451,0.31589710
-65.68000071,0.03064058,0.33347570
-65.60000071,0.04809717,0.34226510
-65.52000071,0.06555375,0.36863310
-65.44000071,0.08301035,0.37742240
-65.36000071,0.09173864,0.39500110
-65.28000071,0.10919520,0.41257970
-65.20000071,0.12665180,0.42133850
-65.12000071,0.13538010,0.43891720
-65.04000071,0.15283670,0.44770650
-64.96000071,0.17029330,0.46528520
-64.88000071,0.18774990,0.48286380
-64.80000071,0.20517590,0.48286380
-64.72000072,0.21390420,0.49165320
-64.64000072,0.23136080,0.51802120
-64.56000072,0.24008910,0.51802120
-64.48000072,0.25754570,0.52681050
-64.40000072,0.27500230,0.53559980
-64.32000072,0.27500230,0.54438920
-64.24000072,0.29245890,0.54438920
-64.16000072,0.30991550,0.55317850
-64.08000072,0.31864370,0.55317850
-64.00000072,0.32737200,0.55317850
-63.92000072,0.34482860,0.55317850
-63.84000072,0.34482860,0.55317850
-63.76000072,0.36228520,0.55317850
-63.68000072,0.36228520,0.55317850
-63.60000072,0.37974180,0.55317850
-63.52000072,0.37974180,0.55317850
-63.44000072,0.39716790,0.55317850
-63.36000072,0.39716790,0.53559980
-63.28000072,0.39716790,0.52681050
-63.20000072,0.40589620,0.51802120
-63.12000072,0.41462450,0.50923190
-63.04000073,0.41462450,0.50044250
-62.96000073,0.41462450,0.49165320
-62.88000073,0.41462450,0.48286380
-62.80000073,0.41462450,0.48286380
-62.72000073,0.41462450,0.46528520
-62.64000073,0.41462450,0.44770650
-62.56000073,0.41462450,0.43012790
-62.48000073,0.41462450,0.41257970
-62.40000073,0.41462450,0.39500110
-62.32000073,0.41462450,0.37742240
-62.24000073,0.41462450,0.36863310
-62.16000073,0.40589620,0.35984370
-62.08000073,0.39716790,0.34226510
-62.00000073,0.39716790,0.31589710
-61.92000073,0.38843960,0.29831840
-61.84000073,0.37974180,0.27198090
-61.76000073,0.37101350,0.24561300
-61.68000073,0.36228520,0.22803430
-61.60000073,0.36228520,0.21045560
-61.52000073,0.34482860,0.20166630
-61.44000074,0.33610030,0.17529830
-61.36000074,0.31864370,0.14014100
-61.28000074,0.30991550,0.11380350
-61.20000074,0.29245890,0.08743553
-61.12000074,0.28373060,0.06106754
-61.04000074,0.27500230,0.04348888
-60.96000074,0.25754570,0.02591021
-60.88000074,0.24881740,0.00833155
-60.80000074,0.23136080,-0.00921659
-60.72000074,0.21390420,-0.03555406
-60.64000074,0.20517590,-0.06192205
-60.56000074,0.18774990,-0.08829005
-60.48000074,0.17029330,-0.11465800
-60.40000074,0.15283670,-0.13223670
-60.32000074,0.13538010,-0.14981540
-60.24000074,0.12665180,-0.15857420
-60.16000074,0.10046690,-0.17615280
-60.08000074,0.09173864,-0.21131020
-60.00000074,0.07428205,-0.22888880
-59.92000074,0.04809717,-0.25525680
-59.84000074,0.03936888,-0.28162480
-59.76000075,0.03064058,-0.29041410
-59.68000075,0.01321451,-0.30796230
-59.60000075,-0.01293985,-0.31675160
-59.52000075,-0.02166814,-0.32554090
-59.44000075,-0.03912473,-0.35190890
-59.36000075,-0.05658132,-0.36069830
-59.28000075,-0.07403790,-0.38706620
-59.20000075,-0.09149449,-0.39585560
-59.12000075,-0.10895110,-0.41343420
-59.04000075,-0.12640770,-0.43101290
-58.96000075,-0.13513600,-0.43101290
-58.88000075,-0.15259250,-0.43977170
-58.80000075,-0.17004910,-0.45735040
-58.72000075,-0.18747520,-0.46613970
-58.64000075,-0.19620350,-0.48371840
-58.56000075,-0.21366010,-0.49250770
-58.48000075,-0.23111670,-0.50129710
-58.40000075,-0.23984500,-0.50129710
-58.32000075,-0.24857330,-0.51008640
-58.24000075,-0.26602980,-0.51008640
-58.16000075,-0.28348640,-0.51887570
-58.08000076,-0.29221470,-0.51887570
-58.00000076,-0.30094300,-0.52766500
-57.92000076,-0.31839960,-0.52766500
-57.84000076,-0.31839960,-0.52766500
-57.76000076,-0.32712790,-0.52766500
-57.68000076,-0.33585620,-0.52766500
-57.60000076,-0.35331280,-0.52766500
-57.52000076,-0.36201060,-0.52766500
-57.44000076,-0.36201060,-0.51887570
-57.36000076,-0.37073890,-0.51887570
-57.28000076,-0.37073890,-0.51008640
-57.20000076,-0.38819550,-0.50129710
-57.12000076,-0.38819550,-0.50129710
-57.04000076,-0.38819550,-0.50129710
-56.96000076,-0.39692370,-0.49250770
-56.88000076,-0.40565200,-0.48371840
-56.80000076,-0.40565200,-0.46613970
-56.72000076,-0.40565200,-0.45735040
-56.64000076,-0.40565200,-0.44856100
-56.56000076,-0.39692370,-0.43101290
-56.48000077,-0.40565200,-0.42222360
-56.40000077,-0.40565200,-0.41343420
-56.32000077,-0.40565200,-0.40464490
-56.24000077,-0.40565200,-0.38706620
-56.16000077,-0.39692370,-0.36948760
-56.08000077,-0.38819550,-0.35190890
-56.00000077,-0.38819550,-0.33433030
-55.92000077,-0.38819550,-0.31675160
-55.84000077,-0.37946720,-0.29917290
-55.76000077,-0.37073890,-0.29041410
-55.68000077,-0.37073890,-0.28162480
-55.60000077,-0.36201060,-0.26404610
-55.52000077,-0.35331280,-0.24646750
-55.44000077,-0.35331280,-0.22009950
-55.36000077,-0.33585620,-0.20252080
-55.28000077,-0.32712790,-0.18494220
-55.20000077,-0.31839960,-0.16736350
-55.12000077,-0.30967130,-0.14981540
-55.04000077,-0.30094300,-0.13223670
-54.96000077,-0.28348640,-0.11465800
-54.88000077,-0.28348640,-0.08829005
-54.80000078,-0.26602980,-0.06192205
-54.72000078,-0.25730150,-0.04434339
-54.64000078,-0.24857330,-0.01797540
-54.56000078,-0.23111670,-0.00045778
-54.48000078,-0.21366010,0.01712088
-54.40000078,-0.20493180,0.03469954
-54.32000078,-0.19620350,0.05227821
-54.24000078,-0.17004910,0.07864620
-54.16000078,-0.16132080,0.09622486
-54.08000078,-0.14386430,0.13138220
-54.00000078,-0.12640770,0.14893030
-53.92000078,-0.11767940,0.16650900
-53.84000078,-0.10022280,0.18408760
-53.76000078,-0.08276620,0.20166630
-53.68000078,-0.06530961,0.21924500
-53.60000078,-0.04785302,0.23682360
-53.52000078,-0.03912473,0.26319160
-53.44000078,-0.02166814,0.28073980
-53.36000078,-0.00421155,0.30710770
-53.28000078,0.01321451,0.31589710
-53.20000079,0.03064058,0.33347570
-53.12000079,0.04809717,0.35105440
-53.04000079,0.06555375,0.35984370
-52.96000079,0.08301035,0.37742240
-52.88000079,0.10046690,0.39500110
-52.80000079,0.10919520,0.41257970
-52.72000079,0.11792350,0.43012790
-52.64000079,0.13538010,0.44770650
-52.56000079,0.15283670,0.45649590
-52.48000079,0.17029330,0.46528520
-52.40000079,0.17902160,0.47407450
-52.32000079,0.20517590,0.48286380
-52.24000079,0.20517590,0.50044250
-52.16000079,0.23136080,0.50923190
-52.08000079,0.24008910,0.51802120
-52.00000079,0.25754570,0.51802120
-51.92000079,0.26627400,0.52681050
-51.84000079,0.27500230,0.53559980
-51.76000079,0.29245890,0.54438920
-51.68000079,0.30991550,0.53559980
-51.60000079,0.30991550,0.54438920
-51.52000080,0.32737200,0.55317850
-51.44000080,0.33610030,0.55317850
-51.36000080,0.35355690,0.55317850
-51.28000080,0.36228520,0.55317850
-51.20000080,0.36228520,0.55317850
-51.12000080,0.37974180,0.55317850
-51.04000080,0.37974180,0.53559980
-50.96000080,0.38843960,0.53559980
-50.88000080,0.39716790,0.52681050
-50.80000080,0.39716790,0.52681050
-50.72000080,0.40589620,0.51802120
-50.64000080,0.40589620,0.51802120
-50.56000080,0.41462450,0.50923190
-50.48000080,0.41462450,0.50044250
-50.40000080,0.41462450,0.48286380
-50.32000080,0.41462450,0.47407450
-50.24000080,0.41462450,0.45649590
-50.16000080,0.41462450,0.44770650
-50.08000080,0.41462450,0.43012790
-50.00000080,0.41462450,0.41257970
-49.92000081,0.41462450,0.41257970
-49.84000081,0.41462450,0.40379040
-49.76000081,0.41462450,0.37742240
-49.68000081,0.39716790,0.35984370
-49.60000081,0.39716790,0.34226510
-49.52000081,0.39716790,0.31589710
-49.44000081,0.39716790,0.28952910
-49.36000081,0.37974180,0.27198090
-49.28000081,0.37974180,0.26319160
-49.20000081,0.36228520,0.24561300
-49.12000081,0.35355690,0.22803430
-49.04000081,0.34482860,0.20166630
-48.96000081,0.33610030,0.16650900
-48.88000081,0.32737200,0.14014100
-48.80000081,0.30991550,0.12259290
-48.72000081,0.30991550,0.10501420
-48.64000081,0.29245890,0.08743553
-48.56000081,0.27500230,0.06985687
-48.48000081,0.25754570,0.04348888
-48.40000081,0.25754570,0.00833155
-48.32000081,0.24008910,-0.01797540
-48.24000082,0.22263250,-0.04434339
-48.16000082,0.20517590,-0.06192205
-48.08000082,0.18774990,-0.07950072
-48.00000082,0.17902160,-0.09707938
-47.92000082,0.15283670,-0.10586870
-47.84000082,0.14410840,-0.13223670
-47.76000082,0.12665180,-0.16736350
-47.68000082,0.10919520,-0.18494220
-47.60000082,0.10046690,-0.22009950
-47.52000082,0.07428205,-0.23767820
-47.44000082,0.06555375,-0.25525680
-47.36000082,0.04809717,-0.26404610
-47.28000082,0.03064058,-0.27283550
-47.20000082,0.01321451,-0.29041410
-47.12000082,-0.00421155,-0.31675160
-47.04000082,-0.02166814,-0.33433030
-46.96000082,-0.03912473,-0.36069830
-46.88000082,-0.05658132,-0.36948760
-46.80000082,-0.07403790,-0.38706620
-46.72000082,-0.09149449,-0.39585560
-46.64000082,-0.10895110,-0.39585560
-46.56000083,-0.12640770,-0.41343420
-46.48000083,-0.13513600,-0.43101290
-46.40000083,-0.15259250,-0.44856100
-46.32000083,-0.16132080,-0.45735040
-46.24000083,-0.17874690,-0.46613970
-46.16000083,-0.19620350,-0.47492900
-46.08000083,-0.21366010,-0.48371840
-46.00000083,-0.22238840,-0.49250770
-45.92000083,-0.23984500,-0.50129710
-45.84000083,-0.24857330,-0.51008640
-45.76000083,-0.26602980,-0.51008640
-45.68000083,-0.28348640,-0.51887570
-45.60000083,-0.28348640,-0.52766500
-45.52000083,-0.30094300,-0.52766500
-45.44000083,-0.30967130,-0.52766500
-45.36000083,-0.31839960,-0.52766500
-45.28000083,-0.32712790,-0.52766500
-45.20000083,-0.33585620,-0.53645440
-45.12000083,-0.35331280,-0.52766500
-45.04000083,-0.35331280,-0.52766500
-44.96000084,-0.36201060,-0.52766500
-44.88000084,-0.37073890,-0.51887570
-44.80000084,-0.37073890,-0.51887570
-44.72000084,-0.38819550,-0.51008640
-44.64000084,-0.38819550,-0.50129710
-44.56000084,-0.38819550,-0.50129710
-44.48000084,-0.38819550,-0.48371840
-44.40000084,-0.39692370,-0.47492900
-44.32000084,-0.39692370,-0.46613970
-44.24000084,-0.40565200,-0.46613970
-44.16000084,-0.40565200,-0.45735040
-44.08000084,-0.40565200,-0.43977170
-44.00000084,-0.40565200,-0.43101290
-43.92000084,-0.40565200,-0.42222360
-43.84000084,-0.39692370,-0.39585560
-43.76000084,-0.40565200,-0.38706620
-43.68000084,-0.40565200,-0.37827690
-43.60000084,-0.38819550,-0.36069830
-43.52000084,-0.38819550,-0.34311960
-43.44000084,-0.38819550,-0.33433030
-43.36000084,-0.38819550,-0.32554090
-43.28000085,-0.37946720,-0.29917290
-43.20000085,-0.37073890,-0.28162480
-43.12000085,-0.36201060,-0.25525680
-43.04000085,-0.35331280,-0.23767820
-42.96000085,-0.35331280,-0.22009950
-42.88000085,-0.33585620,-0.21131020
-42.80000085,-0.33585620,-0.18494220
-42.72000085,-0.31839960,-0.17615280
-42.64000085,-0.30967130,-0.14981540
-42.56000085,-0.30094300,-0.12344740
-42.48000085,-0.29221470,-0.10586870
-42.40000085,-0.28348640,-0.07950072
-42.32000085,-0.26602980,-0.06192205
-42.24000085,-0.25730150,-0.04434339
-42.16000085,-0.24857330,-0.02676473
-42.08000085,-0.23111670,-0.00921659
-42.00000085,-0.21366010,0.00833155
-41.92000085,-0.19620350,0.03469954
-41.84000085,-0.18747520,0.06106754
-41.76000085,-0.17874690,0.07864620
-41.68000086,-0.16132080,0.09622486
-41.60000086,-0.14386430,0.11380350
-41.52000086,-0.12640770,0.13138220
