Time,Channel B
-241.25439835,-4.94216700
-241.17247835,-4.94216700
-241.09055835,-4.94216700
-241.00863835,-4.94216700
-240.92671835,-4.94216700
-240.84479835,-4.94216700
-240.76287835,-4.94216700
-240.68095836,-4.94216700
-240.59903836,-4.94216700
-240.51711836,-4.94216700
-240.43519836,-4.94216700
-240.35327836,-4.94216700
-240.27135836,-4.94216700
-240.18943836,-4.94216700
-240.10751836,-4.94216700
-240.02559836,-4.94216700
-239.94367836,-4.94216700
-239.86175836,-4.94216700
-239.77983836,-4.94216700
-239.69791836,-4.94216700
-239.61599836,-4.94216700
-239.53407836,-4.94216700
-239.45215836,-4.94216700
-239.37023836,-4.94216700
-239.28831836,-4.94216700
-239.20639836,-5.03067100
-239.12447836,-4.94216700
-239.04255837,-4.94216700
-238.96063837,-4.94216700
-238.87871837,-4.94216700
-238.79679837,-4.94216700
-238.71487837,-4.94216700
-238.63295837,-4.94216700
-238.55103837,-4.94216700
-238.46911837,-4.94216700
-238.38719837,-4.94216700
-238.30527837,-4.94216700
-238.22335837,-4.94216700
-238.14143837,-4.94216700
-238.05951837,-4.94216700
-237.97759837,-4.94216700
-237.89567837,-4.94216700
-237.81375837,-4.94216700
-237.73183837,-4.94216700
-237.64991837,-4.94216700
-237.56799837,-4.94216700
-237.48607837,-4.94216700
-237.40415838,-4.94216700
-237.32223838,-4.94216700
-237.24031838,-4.94216700
-237.15839838,-4.94216700
-237.07647838,-4.94216700
-236.99455838,-4.94216700
-236.91263838,-4.94216700
-236.83071838,-4.94216700
-236.74879838,-4.94216700
-236.66687838,-4.94216700
-236.58495838,-4.94216700
-236.50303838,-4.94216700
-236.42111838,-4.94216700
-236.33919838,-4.94216700
-236.25727838,-4.94216700
-236.17535838,-4.94216700
-236.09343838,-4.94216700
-236.01151838,-4.94216700
-235.92959838,-4.94216700
-235.84767838,-4.94216700
-235.76575839,-4.94216700
-235.68383839,-4.94216700
-235.60191839,-4.94216700
-235.51999839,-4.94216700
-235.43807839,-4.94216700
-235.35615839,-4.94216700
-235.27423839,-4.94216700
-235.19231839,-4.94216700
-235.11039839,-4.94216700
-235.02847839,-4.94216700
-234.94655839,-4.94216700
-234.86463839,-4.94216700
-234.78271839,-4.94216700
-234.70079839,-4.94216700
-234.61887839,-4.94216700
-234.53695839,-4.94216700
-234.45503839,-4.94216700
-234.37311839,-4.94216700
-234.29119839,-4.94216700
-234.20927839,-4.94216700
-234.12735840,-4.94216700
-234.04543840,-4.94216700
-233.96351840,-4.94216700
-233.88159840,-4.94216700
-233.79967840,-4.94216700
-233.71775840,-4.94216700
-233.63583840,-4.94216700
-233.55391840,-4.94216700
-233.47199840,-4.94216700
-233.39007840,-4.94216700
-233.30815840,-4.94216700
-233.22623840,-4.94216700
-233.14431840,-4.94216700
-233.06239840,-4.94216700
-232.98047840,-4.94216700
-232.89855840,-4.94216700
-232.81663840,-4.94216700
-232.73471840,-4.94216700
-232.65279840,-4.94216700
-232.57087840,-4.94216700
-232.48895841,-4.94216700
-232.40703841,-4.94216700
-232.32511841,-4.94216700
-232.24319841,-4.94216700
-232.16127841,-4.94216700
-232.07935841,-4.94216700
-231.99743841,-4.94216700
-231.91551841,-4.94216700
-231.83359841,-4.94216700
-231.75167841,-4.94216700
-231.66975841,-4.94216700
-231.58783841,-4.94216700
-231.50591841,-5.03067100
-231.42399841,-4.94216700
-231.34207841,-4.94216700
-231.26015841,-4.94216700
-231.17823841,-4.94216700
-231.09631841,-4.94216700
-231.01439841,-4.94216700
-230.93247841,-4.94216700
-230.85055842,-4.94216700
-230.76863842,-4.94216700
-230.68671842,-4.94216700
-230.60479842,-4.94216700
-230.52287842,-4.94216700
-230.44095842,-4.94216700
-230.35903842,-4.94216700
-230.27711842,-4.94216700
-230.19519842,-4.94216700
-230.11327842,-4.94216700
-230.03135842,-4.94216700
-229.94943842,-4.94216700
-229.86751842,-4.94216700
-229.78559842,-4.94216700
-229.70367842,-4.94216700
-229.62175842,-4.94216700
-229.53983842,-4.94216700
-229.45791842,-4.94216700
-229.37599842,-4.94216700
-229.29407842,-4.94216700
-229.21215843,-4.94216700
-229.13023843,-4.94216700
-229.04831843,-4.94216700
-228.96639843,-4.94216700
-228.88447843,-4.94216700
-228.80255843,-4.85396900
-228.72063843,-4.94216700
-228.63871843,-4.94216700
-228.55679843,-4.94216700
-228.47487843,-4.94216700
-228.39295843,-4.94216700
-228.31103843,-4.94216700
-228.22911843,-4.94216700
-228.14719843,-4.94216700
-228.06527843,-4.94216700
-227.98335843,-4.94216700
-227.90143843,-4.94216700
-227.81951843,-4.94216700
-227.73759843,-4.94216700
-227.65567843,-4.94216700
-227.57375844,-4.94216700
-227.49183844,-4.94216700
-227.40991844,-4.94216700
-227.32799844,-4.94216700
-227.24607844,-4.94216700
-227.16415844,-4.94216700
-227.08223844,-4.94216700
-227.00031844,-4.94216700
-226.91839844,-4.94216700
-226.83647844,-4.94216700
-226.75455844,-4.94216700
-226.67263844,-4.94216700
-226.59071844,-4.94216700
-226.50879844,-4.94216700
-226.42687844,-4.94216700
-226.34495844,-4.94216700
-226.26303844,-4.94216700
-226.18111844,-4.94216700
-226.09919844,-4.94216700
-226.01727844,-4.94216700
-225.93535844,-4.94216700
-225.85343845,-4.94216700
-225.77151845,-4.94216700
-225.68959845,-4.94216700
-225.60767845,-4.94216700
-225.52575845,-4.94216700
-225.44383845,-4.94216700
-225.36191845,-4.94216700
-225.27999845,-4.94216700
-225.19807845,-4.94216700
-225.11615845,-4.94216700
-225.03423845,-4.94216700
-224.95231845,-4.94216700
-224.87039845,-4.94216700
-224.78847845,-4.94216700
-224.70655845,-4.94216700
-224.62463845,-4.94216700
-224.54271845,-4.94216700
-224.46079845,-4.94216700
-224.37887845,-4.94216700
-224.29695845,-4.94216700
-224.21503846,-4.94216700
-224.13311846,-4.94216700
-224.05119846,-5.03067100
-223.96927846,-4.94216700
-223.88735846,-4.94216700
-223.80543846,-4.94216700
-223.72351846,-4.94216700
-223.64159846,-4.94216700
-223.55967846,-4.94216700
-223.47775846,-4.94216700
-223.39583846,-4.94216700
-223.31391846,-4.94216700
-223.23199846,-4.94216700
-223.15007846,-5.03067100
-223.06815846,-4.94216700
-222.98623846,-4.94216700
-222.90431846,-4.94216700
-222.82239846,-4.94216700
-222.74047846,-4.94216700
-222.65855846,-4.94216700
-222.57663847,-4.94216700
-222.49471847,-4.94216700
-222.41279847,-4.94216700
-222.33087847,-4.94216700
-222.24895847,-4.94216700
-222.16703847,-4.94216700
-222.08511847,-4.94216700
-222.00319847,-4.94216700
-221.92127847,-4.94216700
-221.83935847,-4.94216700
-221.75743847,-4.94216700
-221.67551847,-4.94216700
-221.59359847,-4.94216700
-221.51167847,-4.94216700
-221.42975847,-4.94216700
-221.34783847,-4.94216700
-221.26591847,-4.94216700
-221.18399847,-4.94216700
-221.10207847,-4.94216700
-221.02015847,-4.94216700
-220.93823848,-4.94216700
-220.85631848,-5.03067100
-220.77439848,-4.94216700
-220.69247848,-4.94216700
-220.61055848,-4.94216700
-220.52863848,-4.94216700
-220.44671848,-4.94216700
-220.36479848,-4.94216700
-220.28287848,-4.94216700
-220.20095848,-4.94216700
-220.11903848,-4.94216700
-220.03711848,-4.94216700
-219.95519848,-4.94216700
-219.87327848,-4.94216700
-219.79135848,-4.94216700
-219.70943848,-4.94216700
-219.62751848,-4.94216700
-219.54559848,-4.94216700
-219.46367848,-4.94216700
-219.38175848,-4.94216700
-219.29983849,-4.94216700
-219.21791849,-4.94216700
-219.13599849,-4.94216700
-219.05407849,-4.94216700
-218.97215849,-4.94216700
-218.89023849,-4.94216700
-218.80831849,-4.94216700
-218.72639849,-4.94216700
-218.64447849,-4.94216700
-218.56255849,-4.94216700
-218.48063849,-4.94216700
-218.39871849,-4.94216700
-218.31679849,-4.94216700
-218.23487849,-4.94216700
-218.15295849,-4.94216700
-218.07103849,-4.94216700
-217.98911849,-4.94216700
-217.90719849,-4.94216700
-217.82527849,-4.94216700
-217.74335849,-4.94216700
-217.66143850,-4.94216700
-217.57951850,-4.94216700
-217.49759850,-4.94216700
-217.41567850,-4.94216700
-217.33375850,-4.94216700
-217.25183850,-4.94216700
-217.16991850,-4.94216700
-217.08799850,-4.94216700
-217.00607850,-4.94216700
-216.92415850,-5.03067100
-216.84223850,-4.94216700
-216.76031850,-4.94216700
-216.67839850,-4.94216700
-216.59647850,-4.94216700
-216.51455850,-4.94216700
-216.43263850,-4.94216700
-216.35071850,-4.94216700
-216.26879850,-4.94216700
-216.18687850,-4.94216700
-216.10495850,-4.94216700
-216.02303851,-4.94216700
-215.94111851,-4.94216700
-215.85919851,-4.94216700
-215.77727851,-4.94216700
-215.69535851,-4.94216700
-215.61343851,-4.94216700
-215.53151851,-4.94216700
-215.44959851,-4.94216700
-215.36767851,-4.94216700
-215.28575851,-4.94216700
-215.20383851,-4.94216700
-215.12191851,-4.94216700
-215.03999851,-4.94216700
-214.95807851,-4.94216700
-214.87615851,-4.94216700
-214.79423851,-4.94216700
-214.71231851,-4.94216700
-214.63039851,-4.94216700
-214.54847851,-4.94216700
-214.46655851,-4.94216700
-214.38463852,-4.94216700
-214.30271852,-4.94216700
-214.22079852,-4.94216700
-214.13887852,-4.94216700
-214.05695852,-4.94216700
-213.97503852,-4.94216700
-213.89311852,-4.94216700
-213.81119852,-4.94216700
-213.72927852,-4.94216700
-213.64735852,-4.94216700
-213.56543852,-4.94216700
-213.48351852,-4.94216700
-213.40159852,-4.94216700
-213.31967852,-4.94216700
-213.23775852,-4.94216700
-213.15583852,-4.94216700
-213.07391852,-4.94216700
-212.99199852,-4.94216700
-212.91007852,-4.94216700
-212.82815852,-4.94216700
-212.74623853,-4.94216700
-212.66431853,-4.94216700
-212.58239853,-4.94216700
-212.50047853,-4.94216700
-212.41855853,-4.94216700
-212.33663853,-4.94216700
-212.25471853,-4.94216700
-212.17279853,-4.94216700
-212.09087853,-4.94216700
-212.00895853,-4.94216700
-211.92703853,-4.94216700
-211.84511853,-4.94216700
-211.76319853,-4.94216700
-211.68127853,-4.94216700
-211.59935853,-4.94216700
-211.51743853,-4.94216700
-211.43551853,-4.94216700
-211.35359853,-4.94216700
-211.27167853,-4.94216700
-211.18975853,-4.94216700
-211.10783854,-4.94216700
-211.02591854,-4.94216700
-210.94399854,-4.94216700
-210.86207854,-4.94216700
-210.78015854,-4.94216700
-210.69823854,-4.94216700
-210.61631854,-4.94216700
-210.53439854,-4.94216700
-210.45247854,-4.94216700
-210.37055854,-4.94216700
-210.28863854,-4.94216700
-210.20671854,-4.94216700
-210.12479854,-4.94216700
-210.04287854,-4.94216700
-209.96095854,-4.94216700
-209.87903854,-4.94216700
-209.79711854,-4.94216700
-209.71519854,-4.94216700
-209.63327854,-4.94216700
-209.55135854,-4.94216700
-209.46943855,-4.94216700
-209.38751855,-4.94216700
-209.30559855,-4.94216700
-209.22367855,-4.94216700
-209.14175855,-4.94216700
-209.05983855,-4.94216700
-208.97791855,-4.94216700
-208.89599855,-4.94216700
-208.81407855,-4.94216700
-208.73215855,-4.94216700
-208.65023855,-4.94216700
-208.56831855,-4.94216700
-208.48639855,-4.94216700
-208.40447855,-4.94216700
-208.32255855,-4.94216700
-208.24063855,-4.94216700
-208.15871855,-4.94216700
-208.07679855,-4.94216700
-207.99487855,-4.94216700
-207.91295855,-4.94216700
-207.83103856,-4.94216700
-207.74911856,-4.94216700
-207.66719856,-4.94216700
-207.58527856,-4.94216700
-207.50335856,-4.94216700
-207.42143856,-4.94216700
-207.33951856,-4.94216700
-207.25759856,-4.94216700
-207.17567856,-4.94216700
-207.09375856,-4.94216700
-207.01183856,-4.94216700
-206.92991856,-4.94216700
-206.84799856,-4.94216700
-206.76607856,-4.94216700
-206.68415856,-4.94216700
-206.60223856,-4.94216700
-206.52031856,-4.94216700
-206.43839856,-4.94216700
-206.35647856,-4.94216700
-206.27455856,-4.94216700
-206.19263856,-4.94216700
-206.11071857,-4.94216700
-206.02879857,-4.94216700
-205.94687857,-4.94216700
-205.86495857,-4.94216700
-205.78303857,-4.94216700
-205.70111857,-4.94216700
-205.61919857,-4.94216700
-205.53727857,-4.94216700
-205.45535857,-4.94216700
-205.37343857,-4.94216700
-205.29151857,-4.94216700
-205.20959857,-4.94216700
-205.12767857,-4.94216700
-205.04575857,-4.94216700
-204.96383857,-4.94216700
-204.88191857,-4.94216700
-204.79999857,-4.94216700
-204.71807857,-4.94216700
-204.63615857,-4.94216700
-204.55423857,-4.94216700
-204.47231858,-4.94216700
-204.39039858,-4.94216700
-204.30847858,-4.94216700
-204.22655858,-4.94216700
-204.14463858,-4.94216700
-204.06271858,-4.94216700
-203.98079858,-4.94216700
-203.89887858,-4.94216700
-203.81695858,-4.94216700
-203.73503858,-4.94216700
-203.65311858,-4.94216700
-203.57119858,-4.94216700
-203.48927858,-4.94216700
-203.40735858,-4.94216700
-203.32543858,-4.94216700
-203.24351858,-4.94216700
-203.16159858,-4.94216700
-203.07967858,-4.94216700
-202.99775858,-4.94216700
-202.91583858,-4.94216700
-202.83391859,-4.94216700
-202.75199859,-4.94216700
-202.67007859,-4.94216700
-202.58815859,-4.94216700
-202.50623859,-4.94216700
-202.42431859,-4.94216700
-202.34239859,-4.94216700
-202.26047859,-4.94216700
-202.17855859,-4.94216700
-202.09663859,-4.94216700
-202.01471859,-4.94216700
-201.93279859,-4.94216700
-201.85087859,-4.94216700
-201.76895859,-4.94216700
-201.68703859,-4.94216700
-201.60511859,-4.94216700
-201.52319859,-4.94216700
-201.44127859,-4.94216700
-201.35935859,-4.94216700
-201.27743859,-4.94216700
-201.19551860,-4.94216700
-201.11359860,-4.94216700
-201.03167860,-4.94216700
-200.94975860,-4.94216700
-200.86783860,-4.94216700
-200.78591860,-4.94216700
-200.70399860,-4.94216700
-200.62207860,-4.94216700
-200.54015860,-4.94216700
-200.45823860,-4.94216700
-200.37631860,-4.94216700
-200.29439860,-4.94216700
-200.21247860,-4.94216700
-200.13055860,-4.94216700
-200.04863860,-4.94216700
-199.96671860,-4.94216700
-199.88479860,-4.94216700
-199.80287860,-4.94216700
-199.72095860,-4.94216700
-199.63903860,-4.94216700
-199.55711861,-4.94216700
-199.47519861,-4.94216700
-199.39327861,-4.94216700
-199.31135861,-4.94216700
-199.22943861,-4.94216700
-199.14751861,-4.94216700
-199.06559861,-4.94216700
-198.98367861,-4.94216700
-198.90175861,-4.94216700
-198.81983861,-4.94216700
-198.73791861,-4.94216700
-198.65599861,-4.94216700
-198.57407861,-4.94216700
-198.49215861,-4.94216700
-198.41023861,-4.94216700
-198.32831861,-4.94216700
-198.24639861,-4.94216700
-198.16447861,-4.94216700
-198.08255861,-4.94216700
-198.00063861,-4.94216700
-197.91871862,-4.94216700
-197.83679862,-4.94216700
-197.75487862,-4.94216700
-197.67295862,-4.94216700
-197.59103862,-4.94216700
-197.50911862,-5.03067100
-197.42719862,-4.94216700
-197.34527862,-4.94216700
-197.26335862,-4.94216700
-197.18143862,-4.94216700
-197.09951862,-4.94216700
-197.01759862,-4.94216700
-196.93567862,-4.94216700
-196.85375862,-4.94216700
-196.77183862,-4.94216700
-196.68991862,-4.94216700
-196.60799862,-4.94216700
-196.52607862,-4.94216700
-196.44415862,-4.94216700
-196.36223862,-4.94216700
-196.28031863,-4.94216700
-196.19839863,-4.94216700
-196.11647863,-4.94216700
-196.03455863,-4.94216700
-195.95263863,-4.94216700
-195.87071863,-5.03067100
-195.78879863,-4.94216700
-195.70687863,-4.94216700
-195.62495863,-4.94216700
-195.54303863,-4.94216700
-195.46111863,-4.94216700
-195.37919863,-4.94216700
-195.29727863,-4.94216700
-195.21535863,-4.94216700
-195.13343863,-4.94216700
-195.05151863,-4.94216700
-194.96959863,-5.03067100
-194.88767863,-4.94216700
-194.80575863,-4.94216700
-194.72383863,-4.94216700
-194.64191864,-4.94216700
-194.55999864,-4.94216700
-194.47807864,-4.94216700
-194.39615864,-4.94216700
-194.31423864,-4.94216700
-194.23231864,-4.94216700
-194.15039864,-4.94216700
-194.06847864,-4.94216700
-193.98655864,-4.94216700
-193.90463864,-4.94216700
-193.82271864,-4.94216700
-193.74079864,-4.94216700
-193.65887864,-4.94216700
-193.57695864,-4.94216700
-193.49503864,-4.94216700
-193.41311864,-4.94216700
-193.33119864,-4.94216700
-193.24927864,-4.94216700
-193.16735864,-4.94216700
-193.08543864,-4.94216700
-193.00351865,-4.94216700
-192.92159865,-4.94216700
-192.83967865,-4.94216700
-192.75775865,-4.94216700
-192.67583865,-4.94216700
-192.59391865,-4.94216700
-192.51199865,-4.94216700
-192.43007865,-4.94216700
-192.34815865,-4.94216700
-192.26623865,-4.94216700
-192.18431865,-4.94216700
-192.10239865,-4.94216700
-192.02047865,-4.94216700
-191.93855865,-4.94216700
-191.85663865,-4.94216700
-191.77471865,-4.94216700
-191.69279865,-4.94216700
-191.61087865,-4.94216700
-191.52895865,-4.94216700
-191.44703865,-4.94216700
-191.36511866,-4.94216700
-191.28319866,-4.94216700
-191.20127866,-4.94216700
-191.11935866,-4.94216700
-191.03743866,-4.94216700
-190.95551866,-4.94216700
-190.87359866,-4.94216700
-190.79167866,-4.94216700
-190.70975866,-4.94216700
-190.62783866,-4.94216700
-190.54591866,-4.94216700
-190.46399866,-4.94216700
-190.38207866,-4.94216700
-190.30015866,-4.94216700
-190.21823866,-4.94216700
-190.13631866,-4.94216700
-190.05439866,-4.94216700
-189.97247866,-4.94216700
-189.89055866,-4.94216700
-189.80863866,-4.94216700
-189.72671867,-4.94216700
-189.64479867,-4.94216700
-189.56287867,-4.94216700
-189.48095867,-4.94216700
-189.39903867,-4.94216700
-189.31711867,-4.94216700
-189.23519867,-4.94216700
-189.15327867,-4.94216700
-189.07135867,-4.94216700
-188.98943867,-4.94216700
-188.90751867,-4.94216700
-188.82559867,-4.94216700
-188.74367867,-4.94216700
-188.66175867,-4.94216700
-188.57983867,-4.94216700
-188.49791867,-4.94216700
-188.41599867,-4.94216700
-188.33407867,-4.94216700
-188.25215867,-4.94216700
-188.17023867,-4.94216700
-188.08831868,-4.94216700
-188.00639868,-4.94216700
-187.92447868,-4.94216700
-187.84255868,-4.94216700
-187.76063868,-5.03067100
-187.67871868,-4.94216700
-187.59679868,-4.94216700
-187.51487868,-4.94216700
-187.43295868,-4.94216700
-187.35103868,-4.94216700
-187.26911868,-4.94216700
-187.18719868,-4.94216700
-187.10527868,-4.94216700
-187.02335868,-4.94216700
-186.94143868,-4.94216700
-186.85951868,-4.94216700
-186.77759868,-4.94216700
-186.69567868,-4.94216700
-186.61375868,-4.94216700
-186.53183868,-4.94216700
-186.44991868,-4.94216700
-186.36799869,-4.94216700
-186.28607869,-4.94216700
-186.20415869,-4.94216700
-186.12223869,-4.94216700
-186.04031869,-4.94216700
-185.95839869,-4.94216700
-185.87647869,-4.94216700
-185.79455869,-4.94216700
-185.71263869,-4.94216700
-185.63071869,-4.94216700
-185.54879869,-5.03067100
-185.46687869,-4.94216700
-185.38495869,-4.94216700
-185.30303869,-4.94216700
-185.22111869,-4.94216700
-185.13919869,-4.94216700
-185.05727869,-4.94216700
-184.97535869,-4.94216700
-184.89343869,-4.94216700
-184.81151869,-4.94216700
-184.72959870,-4.94216700
-184.64767870,-4.94216700
-184.56575870,-4.94216700
-184.48383870,-4.94216700
-184.40191870,-4.94216700
-184.31999870,-4.94216700
-184.23807870,-4.94216700
-184.15615870,-4.94216700
-184.07423870,-4.94216700
-183.99231870,-4.94216700
-183.91039870,-4.94216700
-183.82847870,-4.94216700
-183.74655870,-4.94216700
-183.66463870,-4.94216700
-183.58271870,-4.94216700
-183.50079870,-4.94216700
-183.41887870,-4.94216700
-183.33695870,-4.94216700
-183.25503870,-4.94216700
-183.17311870,-4.94216700
-183.09119871,-4.94216700
-183.00927871,-4.94216700
-182.92735871,-4.94216700
-182.84543871,-4.94216700
-182.76351871,-4.94216700
-182.68159871,-4.94216700
-182.59967871,-4.94216700
-182.51775871,-4.94216700
-182.43583871,-4.94216700
-182.35391871,-4.94216700
-182.27199871,-4.94216700
-182.19007871,-4.94216700
-182.10815871,-4.94216700
-182.02623871,-4.94216700
-181.94431871,-4.94216700
-181.86239871,-4.94216700
-181.78047871,-4.94216700
-181.69855871,-4.94216700
-181.61663871,-4.94216700
-181.53471871,-4.94216700
-181.45279872,-4.94216700
-181.37087872,-4.94216700
-181.28895872,-4.94216700
-181.20703872,-4.94216700
-181.12511872,-4.94216700
-181.04319872,-4.94216700
-180.96127872,-4.94216700
-180.87935872,-4.94216700
-180.79743872,-4.94216700
-180.71551872,-4.94216700
-180.63359872,-4.94216700
-180.55167872,-4.94216700
-180.46975872,-4.94216700
-180.38783872,-4.94216700
-180.30591872,-4.94216700
-180.22399872,-4.94216700
-180.14207872,-4.94216700
-180.06015872,-4.94216700
-179.97823872,-4.94216700
-179.89631872,-4.94216700
-179.81439873,-4.94216700
-179.73247873,-4.94216700
-179.65055873,-4.94216700
-179.56863873,-4.94216700
-179.48671873,-4.94216700
-179.40479873,-4.94216700
-179.32287873,-4.94216700
-179.24095873,-4.94216700
-179.15903873,-4.94216700
-179.07711873,-4.94216700
-178.99519873,-4.94216700
-178.91327873,-4.94216700
-178.83135873,-4.94216700
-178.74943873,-4.94216700
-178.66751873,-4.94216700
-178.58559873,-4.94216700
-178.50367873,-4.94216700
-178.42175873,-4.94216700
-178.33983873,-4.94216700
-178.25791873,-4.94216700
-178.17599874,-4.94216700
-178.09407874,-4.94216700
-178.01215874,-4.94216700
-177.93023874,-4.94216700
-177.84831874,-4.94216700
-177.76639874,-4.94216700
-177.68447874,-4.94216700
-177.60255874,-4.94216700
-177.52063874,-4.94216700
-177.43871874,-4.94216700
-177.35679874,-4.94216700
-177.27487874,-4.94216700
-177.19295874,-4.94216700
-177.11103874,-4.94216700
-177.02911874,-4.94216700
-176.94719874,-4.94216700
-176.86527874,-4.94216700
-176.78335874,-4.94216700
-176.70143874,-4.94216700
-176.61951874,-4.94216700
-176.53759875,-4.94216700
-176.45567875,-4.94216700
-176.37375875,-4.94216700
-176.29183875,-4.94216700
-176.20991875,-4.94216700
-176.12799875,-4.94216700
-176.04607875,-4.94216700
-175.96415875,-4.94216700
-175.88223875,-4.94216700
-175.80031875,-4.94216700
-175.71839875,-4.94216700
-175.63647875,-4.94216700
-175.55455875,-4.94216700
-175.47263875,-4.94216700
-175.39071875,-4.94216700
-175.30879875,-4.94216700
-175.22687875,-4.94216700
-175.14495875,-4.94216700
-175.06303875,-4.94216700
-174.98111875,-4.94216700
-174.89919876,-4.94216700
-174.81727876,-4.94216700
-174.73535876,-4.94216700
-174.65343876,-4.94216700
-174.57151876,-4.94216700
-174.48959876,-4.94216700
-174.40767876,-4.94216700
-174.32575876,-4.94216700
-174.24383876,-4.94216700
-174.16191876,-4.94216700
-174.07999876,-4.94216700
-173.99807876,-4.94216700
-173.91615876,-4.94216700
-173.83423876,-4.94216700
-173.75231876,-4.94216700
-173.67039876,-4.94216700
-173.58847876,-4.94216700
-173.50655876,-4.94216700
-173.42463876,-4.94216700
-173.34271876,-4.94216700
-173.26079877,-4.94216700
-173.17887877,-4.94216700
-173.09695877,-4.94216700
-173.01503877,-4.94216700
-172.93311877,-4.94216700
-172.85119877,-4.94216700
-172.76927877,-4.94216700
-172.68735877,-4.94216700
-172.60543877,-4.94216700
-172.52351877,-4.94216700
-172.44159877,-4.94216700
-172.35967877,-4.94216700
-172.27775877,-4.94216700
-172.19583877,-4.94216700
-172.11391877,-4.94216700
-172.03199877,-4.94216700
-171.95007877,-4.94216700
-171.86815877,-4.94216700
-171.78623877,-4.94216700
-171.70431877,-4.94216700
-171.62239878,-4.94216700
-171.54047878,-4.94216700
-171.45855878,-4.94216700
-171.37663878,-4.94216700
-171.29471878,-4.94216700
-171.21279878,-4.94216700
-171.13087878,-4.94216700
-171.04895878,-4.94216700
-170.96703878,-4.94216700
-170.88511878,-4.94216700
-170.80319878,-4.94216700
-170.72127878,-4.94216700
-170.63935878,-4.94216700
-170.55743878,-4.94216700
-170.47551878,-4.94216700
-170.39359878,-4.94216700
-170.31167878,-4.94216700
-170.22975878,-4.94216700
-170.14783878,-4.94216700
-170.06591878,-4.94216700
-169.98399879,-4.94216700
-169.90207879,-4.94216700
-169.82015879,-4.94216700
-169.73823879,-4.94216700
-169.65631879,-4.94216700
-169.57439879,-5.03067100
-169.49247879,-4.94216700
-169.41055879,-4.94216700
-169.32863879,-4.94216700
-169.24671879,-4.94216700
-169.16479879,-4.94216700
-169.08287879,-4.94216700
-169.00095879,-4.94216700
-168.91903879,-4.94216700
-168.83711879,-4.94216700
-168.75519879,-4.94216700
-168.67327879,-4.94216700
-168.59135879,-4.94216700
